Grammar:		DataElement 5.0
			Description:	"The amount of an ingredient in a mixture, as a ratio. For example, 250 mg per tablet is expressed as a ratio where the numerator is 250mg and the denominator is 1 tablet."
			Value:			Ratio
		
Element:	Medication
Based on:		Entity
Concept:		MTH#C0013227
Description:	"A type of prescription drug or over-the-counter drug that is used to prevent, treat, or relieve symptoms of a disease or abnormal condition, but excluding vaccines."
1..1			Type from http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes if covered
0..1			DoseForm
0..1			Brand
0..1			OverTheCounter
0..*			MedicationIngredient
0..1			Manufacturer
0..1			LotNumber
0..1			ExpirationDate
0..1			Package could be from 	http://hl7.org/fhir/ValueSet/medication-package-form

		Element:		DoseForm
		Concept:		MTH#C0013058
		Description:	"The form in which active and/or inert ingredient(s) are physically presented."
		Value:			CodeableConcept from FHIR/medication-form-codes

		Element:		Brand
		Concept:		TBD
		Description:	"If the product is branded, and if so, the brand name of a product."
		Value: 			boolean
		0..1			BrandName

			Element: 		BrandName
			Concept:		TBD
			Description:	"The marketing name for a brand name product"
			Value:			string

		Element:		OverTheCounter
		Concept:		TBD
		Description:	"True if the medication is available to consumers without a prescription."
		Value:			boolean

		Element:		MedicationIngredient
		Concept:		MTH#C3176062
		Description:	"Specifies an material component in a medication."
		Value:			CodeableConcept or ref(Substance) or ref(Medication)
		1..1			IngredientAmount
		1..1			IsActiveIngredient
		
			Element:		IsActiveIngredient
			Concept:		TBD
			Description:	"True if the ingredient is an active ingredient in the medication."
			Value:			boolean // forced to use boolean by FHIR mapping 

		Element:		Manufacturer
		Concept:		MTH#C1114744
		Description:	"The organization producing the product or test."
		Value:			ref(Organization)  // Following FHIR; could alternatively be a code from urn:oid:2.16.840.1.114222.4.11.826 (vaccine manufacturer value set in phin-vads)
			
		Element:		LotNumber
		Concept:		MTH#C1115660
		Description:	"A distinctive alpha-numeric identification code assigned by the manufacturer or distributor to a specific quantity of manufactured material or product within a batch."
		Value:			string

		Element:		ExpirationDate
		Concept:		TBD
		Description:	"When the medication will expire."
		Value:			dateTime
		
		Element:		Package
		Concept:		TBD
		Description:	"The kind of container the medication comes in."
		Value:			CodeableConcept
